track,sample,outcome,spec_id,spec_label,hypothesis_family,weight_status,weight_column,sample_n,folds,nuisance_learner,engine_impl,x_block_id,x_exclude_columns,x_feature_count,treatment,estimate,std_error,ci_low,ci_high,p_value,outcome_oof_r2,treatment_oof_r2,mean_treatment_oof_r2,final_model_r2,condition_number,p_value_adj_bh,p_value_adj_holm,significant_bh_0_05,significant_holm_0_05,source_path,dof_assumed,t_statistic,partial_r2,partial_f2,rv_q,rv_qa,rv_q_pct,rv_qa_pct,sensitivity_method,sensitivity_notes
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,age_at_first_exposure,0.015679504872884,0.0177417924698985,-0.019093769389301,0.050452779135069,0.3768252246632525,-0.1322453155651068,0.995908135794145,0.1532454082284388,0.0029406301662792,3362.755842718917,0.8869729811452898,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,631.0,0.8837610348270353,0.001236240920797002,0.0012377711040864538,0.034568528723702883,0.0,3.4568528723702885,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,total_days_incarcerated,-8.147722593650173e-06,9.668611480263626e-06,-2.709785287547738e-05,1.0802407688177032e-05,0.3993971903402766,-0.1322453155651068,-0.2171682621380317,0.1532454082284388,0.0029406301662792,3362.755842718917,0.8869729811452898,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,631.0,-0.8426983140528485,0.001124155531211389,0.0011254206790927309,0.03298929887032009,0.0,3.2989298870320085,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,severity_index_v2,-0.0038321054926864,0.0297296324429734,-0.0621011143545279,0.054436903369155,0.8974379512124105,-0.1322453155651068,-0.3190036489707968,0.1532454082284388,0.0029406301662792,3362.755842718917,0.9813174645123344,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,631.0,-0.12889851564889152,2.6330253350038658e-05,2.6330946650534915e-05,0.005118220302488395,0.0,0.5118220302488395,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Injury_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,age_at_first_exposure,-0.0240724681100767,0.0216633730818141,-0.0665318991340868,0.0183869629139334,0.2664797297087469,-0.3100013410058182,0.995908135794145,0.1532454082284388,0.009374078192841,3362.755842718917,0.8557377235717505,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,631.0,-1.1112059058930661,0.001953038028204759,0.0019568598499074955,0.04326879795460432,0.0,4.326879795460432,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Injury_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,total_days_incarcerated,-4.771095829450816e-06,9.023708593748127e-06,-2.2457239680181727e-05,1.2915048021280096e-05,0.596993502265031,-0.3100013410058182,-0.2171682621380317,0.1532454082284388,0.009374078192841,3362.755842718917,0.9639398661248416,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,631.0,-0.5287289344379275,0.000442837541963485,0.00044303373393322687,0.020828015281173343,0.0,2.082801528117334,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Injury_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,severity_index_v2,-0.0221011505876207,0.0227672860790172,-0.0667242113282147,0.0225219101529732,0.3316769953171734,-0.3100013410058182,-0.3190036489707968,0.1532454082284388,0.009374078192841,3362.755842718917,0.8869729811452898,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,631.0,-0.9707415504384413,0.001491179019597861,0.0014934059552260365,0.037905121307442564,0.0,3.7905121307442564,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,age_at_first_exposure,-0.0079401250458275,0.0226305136066118,-0.0522951166664303,0.0364148665747752,0.7256939436603291,-0.1604087221023438,0.995908135794145,0.1532454082284388,0.0074565142415943,3362.755842718917,0.9813174645123344,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,631.0,-0.350859250649428,0.00019505261863252547,0.00019509067157888772,0.013870281505613695,0.0,1.3870281505613695,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,total_days_incarcerated,-1.4045104736011688e-06,1.7545640466193974e-05,-3.5793333873029925e-05,3.2984312925827586e-05,0.9361983072814536,-0.1604087221023438,-0.2171682621380317,0.1532454082284388,0.0074565142415943,3362.755842718917,0.9813174645123344,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,631.0,-0.0800489714984931,1.0154948917116715e-05,1.0155052041151445e-05,0.0031816257583192034,0.0,0.31816257583192037,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,severity_index_v2,-0.0953565234312679,0.049088031677144,-0.1915672975904315,0.0008542507278957,0.0520691551007067,-0.1604087221023438,-0.3190036489707968,0.1532454082284388,0.0074565142415943,3362.755842718917,0.3957255787653714,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,631.0,-1.9425615607982727,0.005944711219824319,0.005980262151332839,0.07439981035849222,0.0,7.439981035849222,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Rupture_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,age_at_first_exposure,0.0430081292892167,0.0250888294158867,-0.0061650727801904,0.0921813313586238,0.0864857231770966,-0.0812321116825027,0.995908135794145,0.1532454082284388,0.0067453344086466,3362.755842718917,0.5427177491113223,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,631.0,1.7142341946804092,0.004635462928791749,0.0046570505138060075,0.06595377511206556,0.0,6.595377511206555,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
