track,sample,outcome,spec_id,spec_label,weight_status,weight_column,sample_n,folds,nuisance_learner,x_block_id,x_exclude_columns,x_feature_count,outcome_oof_r2,mean_treatment_oof_r2,min_treatment_oof_r2,max_treatment_oof_r2,final_model_r2,condition_number,status,error_message
track1_ilr,main,ilr_joint6_1,joint_continuous,Joint continuous treatments,unweighted,,633,5,lightgbm_regressor,primary,,30,-0.1881786877413849,-0.27042836592559727,-0.30463917702505516,-0.23680439889731453,0.003434320021342585,3312.44226581057,estimated,
track1_ilr,main,ilr_joint6_2,joint_continuous,Joint continuous treatments,unweighted,,633,5,lightgbm_regressor,primary,,30,-0.22653342444146918,-0.27042836592559727,-0.30463917702505516,-0.23680439889731453,0.007183918575644266,3312.44226581057,estimated,
track1_ilr,main,ilr_joint6_3,joint_continuous,Joint continuous treatments,unweighted,,633,5,lightgbm_regressor,primary,,30,-0.19834141320306475,-0.27042836592559727,-0.30463917702505516,-0.23680439889731453,0.0034199533418814987,3312.44226581057,estimated,
track1_ilr,main,ilr_joint6_4,joint_continuous,Joint continuous treatments,unweighted,,633,5,lightgbm_regressor,primary,,30,-0.20533088869177507,-0.27042836592559727,-0.30463917702505516,-0.23680439889731453,0.004808750925143879,3312.44226581057,estimated,
track1_ilr,main,ilr_joint6_5,joint_continuous,Joint continuous treatments,unweighted,,633,5,lightgbm_regressor,primary,,30,-0.2884051631676394,-0.27042836592559727,-0.30463917702505516,-0.23680439889731453,0.0014095102463080877,3312.44226581057,estimated,
track1_ilr,main,ilr_what3_1,joint_continuous,Joint continuous treatments,unweighted,,633,5,lightgbm_regressor,primary,,30,-0.2714034641293974,-0.27042836592559727,-0.30463917702505516,-0.23680439889731453,0.0066133204666698475,3312.44226581057,estimated,
track1_ilr,main,ilr_what3_2,joint_continuous,Joint continuous treatments,unweighted,,633,5,lightgbm_regressor,primary,,30,-0.16606644399875625,-0.27042836592559727,-0.30463917702505516,-0.23680439889731453,0.009478554510215509,3312.44226581057,estimated,
track1_ilr,main,ilr_joint6_1,joint_continuous,Joint continuous treatments,ipw,ipw_weight_v1,632,5,lightgbm_regressor,primary,,30,-0.29146990328561695,-0.24280432674403749,-0.3049923425202923,-0.18005808870637163,0.01625106787339692,3423.0593443846406,estimated,
track1_ilr,main,ilr_joint6_2,joint_continuous,Joint continuous treatments,ipw,ipw_weight_v1,632,5,lightgbm_regressor,primary,,30,-0.305759440281822,-0.24280432674403749,-0.3049923425202923,-0.18005808870637163,0.01047593788243173,3423.0593443846406,estimated,
track1_ilr,main,ilr_joint6_3,joint_continuous,Joint continuous treatments,ipw,ipw_weight_v1,632,5,lightgbm_regressor,primary,,30,-0.15666610550909033,-0.24280432674403749,-0.3049923425202923,-0.18005808870637163,0.020423334461501352,3423.0593443846406,estimated,
track1_ilr,main,ilr_joint6_4,joint_continuous,Joint continuous treatments,ipw,ipw_weight_v1,632,5,lightgbm_regressor,primary,,30,-0.22523066328917918,-0.24280432674403749,-0.3049923425202923,-0.18005808870637163,0.007434352926418364,3423.0593443846406,estimated,
track1_ilr,main,ilr_joint6_5,joint_continuous,Joint continuous treatments,ipw,ipw_weight_v1,632,5,lightgbm_regressor,primary,,30,-0.3282957468482104,-0.24280432674403749,-0.3049923425202923,-0.18005808870637163,0.008930492732196593,3423.0593443846406,estimated,
track1_ilr,main,ilr_what3_1,joint_continuous,Joint continuous treatments,ipw,ipw_weight_v1,632,5,lightgbm_regressor,primary,,30,-0.30116673887445544,-0.24280432674403749,-0.3049923425202923,-0.18005808870637163,0.01693884729491013,3423.0593443846406,estimated,
