track,sample,outcome,spec_id,spec_label,hypothesis_family,weight_status,weight_column,sample_n,folds,nuisance_learner,engine_impl,x_block_id,x_exclude_columns,x_feature_count,treatment,estimate,std_error,ci_low,ci_high,p_value,outcome_oof_r2,treatment_oof_r2,mean_treatment_oof_r2,final_model_r2,condition_number,p_value_adj_bh,p_value_adj_holm,significant_bh_0_05,significant_holm_0_05,source_path
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,age_at_first_exposure,0.015679504872884,0.0177417924698985,-0.019093769389301,0.050452779135069,0.3768252246632525,-0.1322453155651068,0.995908135794145,0.1532454082284388,0.0029406301662792,3362.755842718917,0.8869729811452898,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,total_days_incarcerated,-8.147722593650173e-06,9.668611480263626e-06,-2.709785287547738e-05,1.0802407688177032e-05,0.3993971903402766,-0.1322453155651068,-0.2171682621380317,0.1532454082284388,0.0029406301662792,3362.755842718917,0.8869729811452898,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,severity_index_v2,-0.0038321054926864,0.0297296324429734,-0.0621011143545279,0.054436903369155,0.8974379512124105,-0.1322453155651068,-0.3190036489707968,0.1532454082284388,0.0029406301662792,3362.755842718917,0.9813174645123344,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv
track1_per_cell,main,share_joint_Injury_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,age_at_first_exposure,-0.0240724681100767,0.0216633730818141,-0.0665318991340868,0.0183869629139334,0.2664797297087469,-0.3100013410058182,0.995908135794145,0.1532454082284388,0.009374078192841,3362.755842718917,0.8557377235717505,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv
track1_per_cell,main,share_joint_Injury_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,total_days_incarcerated,-4.771095829450816e-06,9.023708593748127e-06,-2.2457239680181727e-05,1.2915048021280096e-05,0.596993502265031,-0.3100013410058182,-0.2171682621380317,0.1532454082284388,0.009374078192841,3362.755842718917,0.9639398661248416,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv
track1_per_cell,main,share_joint_Injury_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,severity_index_v2,-0.0221011505876207,0.0227672860790172,-0.0667242113282147,0.0225219101529732,0.3316769953171734,-0.3100013410058182,-0.3190036489707968,0.1532454082284388,0.009374078192841,3362.755842718917,0.8869729811452898,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,age_at_first_exposure,-0.0079401250458275,0.0226305136066118,-0.0522951166664303,0.0364148665747752,0.7256939436603291,-0.1604087221023438,0.995908135794145,0.1532454082284388,0.0074565142415943,3362.755842718917,0.9813174645123344,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,total_days_incarcerated,-1.4045104736011688e-06,1.7545640466193974e-05,-3.5793333873029925e-05,3.2984312925827586e-05,0.9361983072814536,-0.1604087221023438,-0.2171682621380317,0.1532454082284388,0.0074565142415943,3362.755842718917,0.9813174645123344,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,severity_index_v2,-0.0953565234312679,0.049088031677144,-0.1915672975904315,0.0008542507278957,0.0520691551007067,-0.1604087221023438,-0.3190036489707968,0.1532454082284388,0.0074565142415943,3362.755842718917,0.3957255787653714,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv
track1_per_cell,main,share_joint_Rupture_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,age_at_first_exposure,0.0430081292892167,0.0250888294158867,-0.0061650727801904,0.0921813313586238,0.0864857231770966,-0.0812321116825027,0.995908135794145,0.1532454082284388,0.0067453344086466,3362.755842718917,0.5427177491113223,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv
track1_per_cell,main,share_joint_Rupture_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,total_days_incarcerated,8.285812669071138e-06,1.56941391581108e-05,-2.24741348491858e-05,3.904576018732808e-05,0.5975299754925918,-0.0812321116825027,-0.2171682621380317,0.1532454082284388,0.0067453344086466,3362.755842718917,0.9639398661248416,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv
track1_per_cell,main,share_joint_Rupture_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,severity_index_v2,-0.0070785900976072,0.0487799819515521,-0.1026855978891633,0.0885284176939488,0.8846219687944282,-0.0812321116825027,-0.3190036489707968,0.1532454082284388,0.0067453344086466,3362.755842718917,0.9813174645123344,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv
track1_per_cell,main,share_joint_Distrust_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,age_at_first_exposure,-0.0031284882575399,0.0197906318287667,-0.0419174138732148,0.0356604373581349,0.8743943502788857,-0.2386451847579513,0.995908135794145,0.1532454082284388,0.0062965344973903,3362.755842718917,0.9813174645123344,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv
track1_per_cell,main,share_joint_Distrust_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,total_days_incarcerated,8.182497072158581e-06,1.3864496889825272e-05,-1.8991417495666543e-05,3.535641163998371e-05,0.5550724789966297,-0.2386451847579513,-0.2171682621380317,0.1532454082284388,0.0062965344973903,3362.755842718917,0.948508762670043,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv
track1_per_cell,main,share_joint_Distrust_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,severity_index_v2,0.0499472426934639,0.0365381210290995,-0.0216661585863367,0.1215606439732645,0.1716284688956186,-0.2386451847579513,-0.3190036489707968,0.1532454082284388,0.0062965344973903,3362.755842718917,0.7071920043650793,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv
